numa_jobs;numb_jobs;num_robots;total_time;robot_time;joba_times;jobb_times;total_bits
16;16;3;156;2;(3,2);(2,3,2);55308
9;9;4;215;2;(8,6);(7,8,7);55943
13;13;2;283;2;(4,3);(3,4,3);56209
13;13;5;126;2;(6,4);(3,5,3);56351
11;11;3;230;2;(6,5);(4,5,4);56396
16;16;2;235;2;(3,2);(2,3,2);57227
13;13;1;567;2;(4,3);(3,4,3);58066
17;17;5;99;2;(3,2);(2,3,2);58749
16;16;1;470;2;(3,2);(2,3,2);59046
9;9;5;189;2;(9,8);(7,9,7);59859
11;11;3;246;2;(6,4);(5,6,5);60372
16;16;5;109;2;(4,3);(2,3,2);60589
17;17;4;124;2;(3,2);(2,3,2);60644
11;11;5;157;2;(6,5);(5,6,5);61152
14;14;4;151;2;(4,3);(3,4,3);61247
12;12;3;230;2;(5,4);(4,5,4);61754
17;17;3;165;2;(3,2);(2,3,2);62283
16;16;4;136;2;(4,3);(2,3,2);62344
10;10;2;409;2;(8,7);(5,6,5);62589
14;14;3;202;2;(4,3);(3,4,3);63160
12;12;2;345;2;(5,4);(4,5,4);63441
12;12;2;347;2;(6,4);(4,6,4);63467
16;16;3;181;2;(4,3);(2,3,2);64117
11;11;1;739;2;(6,4);(5,6,5);64165
17;17;2;248;2;(3,2);(2,3,2);64236
14;14;2;303;2;(4,3);(3,4,3);64899
12;12;1;690;2;(5,4);(4,5,4);65358
18;18;5;104;2;(3,2);(2,3,2);65534
14;14;5;134;2;(5,4);(3,5,3);65724
10;10;2;429;2;(7,6);(6,7,6);65849
14;14;5;134;2;(5,4);(3,4,3);65934
11;11;2;393;2;(6,5);(5,6,5);66327
17;17;1;497;2;(3,2);(2,3,2);66355
16;16;2;275;2;(5,3);(2,4,2);66355
12;12;3;249;2;(6,5);(4,6,4);66669
14;14;1;607;2;(4,3);(3,4,3);66953
18;18;4;130;2;(3,2);(2,3,2);67450
10;10;3;302;2;(8,7);(6,8,6);67532
14;14;4;168;2;(5,4);(3,4,3);68040
13;13;5;148;2;(5,4);(4,5,4);68268
11;11;1;787;2;(6,5);(5,6,5);68426
17;17;4;145;2;(5,3);(2,4,2);69505
18;18;3;174;2;(3,2);(2,3,2);69672
12;12;4;201;2;(7,6);(4,5,4);69849
13;13;4;185;2;(5,4);(4,5,4);70073
16;16;4;155;2;(5,4);(2,4,2);70811
18;18;2;261;2;(3,2);(2,3,2);71649
14;14;2;338;2;(6,4);(3,5,3);71878
15;15;3;215;2;(4,3);(3,4,3);72170
19;19;5;110;2;(3,2);(2,3,2);73450
14;14;1;673;2;(5,4);(3,4,3);74201
12;12;4;213;2;(6,5);(5,6,5);74661
15;15;5;143;2;(5,4);(3,4,3);75668
13;13;4;201;2;(6,5);(4,5,4);76017
13;13;1;743;2;(5,4);(4,5,4);76247
10;10;1;994;2;(8,7);(7,9,7);78674
14;14;5;160;2;(6,4);(4,6,4);78700
11;11;2;468;2;(7,6);(6,7,6);79140
14;14;5;159;2;(5,4);(4,5,4);79329
19;19;2;277;2;(4,2);(2,4,2);79545
15;15;3;240;2;(6,4);(3,5,3);79665
16;16;4;171;2;(4,3);(3,4,3);79723
19;19;2;275;2;(3,2);(2,3,2);79771
12;12;1;853;2;(6,5);(5,6,5);80905
14;14;4;200;2;(6,4);(4,6,4);80952
10;10;3;362;2;(9,7);(8,9,8);81242
14;14;4;199;2;(5,4);(4,5,4);81455
19;19;1;550;2;(3,2);(2,4,2);82041
17;17;3;217;2;(4,2);(3,5,3);82072
19;19;1;550;2;(3,2);(2,3,2);82098
14;14;3;265;2;(5,4);(4,5,4);83383
17;17;2;325;2;(4,2);(3,5,3);84271
13;13;5;184;2;(7,5);(5,7,5);84489
15;15;1;717;2;(5,4);(3,5,3);84657
11;11;5;218;2;(9,7);(7,9,7);84973
14;14;2;398;2;(5,4);(4,5,4);85602
16;16;5;152;2;(5,4);(3,4,3);86072
12;12;5;203;2;(7,6);(6,7,6);87143
17;17;5;145;2;(4,3);(3,4,3);87780
14;14;1;796;2;(5,4);(4,5,4);87974
12;12;4;254;2;(7,6);(6,7,6);89390
13;13;3;306;2;(6,5);(5,6,5);89577
17;17;4;181;2;(4,3);(3,4,3);89873
15;15;5;170;2;(6,4);(4,5,4);90095
15;15;5;169;2;(5,4);(4,5,4);90619
12;12;5;215;2;(9,7);(6,7,6);91415
12;12;1;968;2;(8,7);(5,7,5);91712
17;17;3;242;2;(4,3);(3,4,3);92399
15;15;4;212;2;(5,4);(4,5,4);93212
18;18;2;343;2;(4,2);(3,4,3);94375
17;17;2;363;2;(4,3);(3,4,3);94713
19;19;1;638;2;(4,3);(2,3,2);95182
17;17;5;161;2;(6,4);(3,5,3);95446
17;17;1;730;2;(5,3);(3,4,3);97528
15;15;2;424;2;(5,4);(4,5,4);97804
15;15;1;849;2;(5,4);(4,5,4);100539
18;18;4;191;2;(4,3);(3,4,3);100631
13;13;1;981;2;(7,6);(5,6,5);100756
14;14;4;246;2;(6,5);(5,6,5);101214
18;18;3;255;2;(4,3);(3,4,3);103233
16;16;5;180;2;(5,4);(4,5,4);103300
14;14;3;328;2;(6,5);(5,6,5);103606
13;13;2;521;2;(8,7);(5,7,5);103949
16;16;1;831;2;(5,3);(4,6,4);104751
14;14;5;210;2;(7,6);(5,6,5);105210
18;18;2;382;2;(4,3);(3,4,3);105610
15;15;2;459;2;(6,5);(4,5,4);105759
12;12;3;394;2;(9,7);(7,8,7);106342
18;18;5;169;2;(5,4);(3,5,3);107899
16;16;3;300;2;(5,4);(4,5,4);108252
18;18;1;765;2;(4,3);(3,4,3);108531
19;19;5;161;2;(4,3);(3,4,3);109506
16;16;2;451;2;(5,4);(4,5,4);111075
18;18;4;212;2;(5,4);(3,5,3);111164
19;19;4;201;2;(4,3);(3,4,3);111997
13;13;1;1095;2;(7,6);(6,7,6);112609
19;19;3;268;2;(4,3);(3,4,3);114667
15;15;4;262;2;(6,5);(5,6,5);115762
17;17;5;190;2;(5,4);(4,5,4);116130
19;19;2;402;2;(4,3);(3,4,3);117404
15;15;3;350;2;(6,5);(5,6,5);118655
13;13;3;406;2;(9,8);(6,8,6);118771
13;13;1;1157;2;(8,7);(6,7,6);118937
17;17;4;238;2;(5,4);(4,5,4);119102
19;19;1;805;2;(4,3);(3,4,3);120562
17;17;3;318;2;(5,4);(4,5,4);122106
15;15;4;280;2;(7,6);(5,6,5);123460
19;19;4;223;2;(5,4);(3,4,3);123875
15;15;1;1051;2;(6,5);(5,6,5);124606
17;17;2;477;2;(5,4);(4,5,4);124917
13;13;4;333;2;(9,8);(7,9,7);127317
13;13;2;638;2;(9,7);(7,8,7);127674
17;17;1;954;2;(5,4);(4,5,4);128046
15;15;2;561;2;(7,6);(5,6,5);129591
18;18;5;201;2;(5,4);(4,5,4);130431
18;18;4;251;2;(5,4);(4,5,4);133235
17;17;2;517;2;(6,5);(4,5,4);135225
19;19;4;245;2;(6,5);(3,5,3);135525
18;18;3;335;2;(5,4);(4,5,4);136361
16;16;2;558;2;(6,5);(5,6,5);137742
16;16;1;1117;2;(6,5);(5,6,5);141261
18;18;1;1007;2;(5,4);(4,5,4);143117
17;17;5;236;2;(6,5);(5,6,5);145161
15;15;2;627;2;(7,6);(6,7,6);145227
19;19;5;212;2;(5,4);(4,5,4);145562
17;17;4;295;2;(6,5);(5,6,5);148331
19;19;4;265;2;(5,4);(4,5,4);148769
16;16;5;266;2;(7,6);(6,8,6);154026
17;17;5;252;2;(7,6);(5,6,5);154527
14;14;3;497;2;(9,7);(8,10,8);157451
17;17;1;1183;2;(6,5);(5,6,5);158960
19;19;1;1060;2;(5,4);(4,5,4);159026
16;16;1;1262;2;(7,5);(6,7,6);159566
17;17;3;422;2;(8,6);(5,6,5);161480
17;17;3;420;2;(7,6);(5,6,5);161529
18;18;5;249;2;(6,5);(5,6,5);162519
17;17;5;268;2;(8,7);(5,6,5);163893
16;16;2;666;2;(7,6);(6,7,6);164666
16;16;2;668;2;(8,6);(6,7,6);164668
15;15;1;1394;2;(9,8);(6,8,6);165209
16;16;1;1333;2;(7,6);(6,7,6);168709
16;16;3;469;2;(8,7);(6,8,6);169861
18;18;3;416;2;(6,5);(5,6,5);169922
14;14;1;1553;2;(9,8);(8,10,8);172129
18;18;5;267;2;(8,6);(5,6,5);172167
18;18;2;624;2;(6,5);(5,6,5);173532
18;18;1;1249;2;(6,5);(5,6,5);177703
19;19;5;263;2;(6,5);(5,6,5);181618
18;18;2;666;2;(7,6);(5,7,5);184878
18;18;4;354;2;(8,7);(5,7,5);187698
16;16;5;324;2;(9,8);(7,9,7);187764
17;17;1;1412;2;(7,6);(6,7,6);189874
19;19;2;657;2;(6,5);(5,6,5);192975
19;19;4;350;2;(7,6);(5,7,5);196582
19;19;4;350;2;(7,6);(5,6,5);196810
19;19;1;1315;2;(6,5);(5,6,5);197490
18;18;3;497;2;(7,6);(6,7,6);203483
19;19;5;315;2;(8,6);(6,7,6);216630
18;18;3;552;2;(9,8);(6,7,6);225246
19;19;3;523;2;(7,6);(6,7,6);226243
18;18;1;1975;2;(9,8);(8,10,8);281407
19;19;1;2081;2;(9,8);(8,9,8);313035
